,student_id,normal_at_num,early_at_num,practice_num,score_practice,innovation_num,score_innovation
818,14351,22,9,1,90,0,77
819,14352,29,6,0,77,2,98
820,14353,28,5,0,86,0,72
821,14354,28,6,0,97,0,87
822,14355,29,3,1,65,0,77
823,14356,20,8,4,69,4,90
824,14357,21,9,1,76,4,96
825,14359,20,8,1,73,2,69
826,14360,22,6,0,71,2,86
827,14361,29,3,0,73,3,61
828,14362,27,9,4,71,0,86
829,14363,26,3,0,67,0,79
830,14364,28,5,1,92,3,77
831,14365,28,1,1,75,4,64
832,14366,24,8,2,64,0,97
833,14367,28,1,1,81,0,89
834,14368,24,1,1,75,0,69
835,14369,26,6,2,61,3,66
836,14370,28,5,1,64,0,84
837,14371,23,9,2,75,4,72
838,14372,22,1,0,92,0,77
839,14373,20,2,1,84,1,95
840,14374,26,2,1,88,0,66
841,14375,23,5,0,72,0,67
842,14376,27,3,1,66,2,62
843,14377,22,9,2,94,2,80
844,14378,27,8,0,92,0,66
845,14380,25,4,1,64,1,65
846,14381,25,1,3,75,2,74
847,14382,28,6,1,71,0,88
848,14383,21,4,0,68,1,99
849,14384,25,3,0,97,2,64
850,14385,25,9,0,60,0,74
851,14386,28,3,1,91,3,93
852,14387,23,1,1,98,2,64
853,14388,28,2,1,94,0,60
854,14389,28,9,0,85,1,68
855,14390,21,8,0,76,0,63
856,14391,24,5,2,74,0,74
857,14392,25,6,3,65,2,74
858,14393,20,5,0,67,4,87
859,14394,28,2,4,69,1,92
860,14395,25,5,4,70,4,73
861,14396,26,1,4,94,0,97
862,14397,20,9,2,71,0,68
863,14398,29,7,2,72,0,94
864,14399,23,6,2,98,2,80
865,14400,22,9,0,60,0,60
866,14401,24,1,4,62,0,74
867,14402,28,8,4,75,3,70
868,14403,26,6,1,72,1,65
869,14404,22,2,0,67,1,95
870,14405,28,6,4,92,0,70
871,14406,26,9,0,94,0,99
872,14407,25,2,3,85,0,72
873,14408,28,9,0,93,0,94
874,14409,21,4,0,79,2,63
875,14410,22,8,1,85,2,96
876,14411,27,8,1,75,1,83
877,14412,29,5,0,79,2,84
878,14413,25,7,4,95,1,73
879,14414,23,1,3,89,0,94
880,14415,26,7,4,82,1,86
881,14416,26,3,3,64,2,80
882,14417,21,6,0,91,0,92
883,14418,25,5,1,84,0,66
884,14420,24,9,3,61,2,70
885,14421,20,1,0,76,0,71
886,14422,20,8,1,67,3,96
887,14423,23,1,1,68,1,84
888,14424,25,7,2,87,3,97
889,14425,23,2,0,94,1,99
890,14426,29,4,0,70,1,82
891,14427,26,1,2,94,0,73
892,14428,22,2,1,97,1,63
893,14429,25,1,0,78,1,61
894,14430,21,6,2,84,0,79
895,14431,23,9,1,83,1,98
896,14432,29,1,0,73,1,78
897,14433,24,8,2,68,2,64
898,14434,25,1,2,94,4,73
899,14435,20,9,0,96,1,79
900,14436,25,4,1,91,3,78
901,14437,29,6,1,71,2,97
902,14438,27,5,3,99,2,99
903,14439,21,6,2,69,0,67
904,14440,25,3,2,84,1,92
905,14441,28,3,1,70,3,87
906,14442,26,2,4,94,2,62
907,14443,23,4,0,99,2,85
908,14444,26,3,4,99,1,63
909,14445,25,2,4,71,3,90
910,14446,26,9,0,90,1,90
911,14447,25,7,4,96,2,89
912,14448,22,6,0,81,4,93
913,14449,22,1,0,65,1,89
914,14450,25,5,0,79,0,63
915,14451,21,8,2,66,2,79
916,14452,28,1,0,97,2,77
917,14453,24,1,3,82,1,70
918,14485,28,3,3,62,0,76
919,14884,21,9,1,65,0,67
920,14885,24,9,0,67,1,82
921,14886,20,3,0,84,4,93
922,14887,26,6,3,86,2,60
923,14888,26,9,1,72,1,61
924,14889,20,2,1,79,0,96
925,14890,20,1,1,87,2,62
926,14891,27,5,3,79,1,86
927,14892,29,6,2,62,0,61
928,15517,27,3,2,86,4,71
929,14893,22,3,3,83,4,65
930,14894,22,5,1,99,2,92
931,14895,27,1,0,75,4,61
932,14481,21,8,1,73,2,80
933,14482,24,5,0,89,4,80
934,14483,25,9,2,64,0,98
935,14484,27,3,1,86,0,91
936,14514,24,9,1,77,2,97
937,14515,28,1,0,93,1,93
938,14516,26,9,0,92,0,92
939,14517,20,2,3,81,0,91
940,14518,20,6,1,94,1,72
941,14519,26,5,3,74,0,89
942,14520,23,2,2,79,0,69
943,14487,28,6,0,91,4,64
944,14492,22,2,1,75,3,69
945,14493,25,1,4,72,4,75
946,14494,24,7,2,77,0,74
947,14495,28,2,2,72,1,80
948,14496,27,2,2,61,1,84
949,14497,24,8,0,76,0,91
950,14498,26,3,0,75,1,90
951,14499,24,2,4,75,0,75
952,14500,29,8,2,94,2,80
953,14501,20,8,0,77,2,67
954,14502,20,3,4,65,0,61
955,14503,23,1,0,95,0,90
956,14504,21,8,0,80,2,70
957,14505,29,4,2,62,2,82
958,14506,22,9,3,88,3,75
959,15513,25,7,1,73,0,80
960,15993,22,8,1,90,0,82
961,16029,20,3,1,77,0,99
962,14507,27,7,0,89,0,76
963,14508,27,5,0,63,0,71
964,14456,27,7,2,80,1,74
965,14457,27,4,0,95,0,73
966,16092,24,6,0,92,1,63
967,14458,20,5,0,81,2,76
968,14459,22,4,0,82,0,84
969,14460,24,4,1,65,0,83
970,14461,21,6,3,95,4,85
971,14462,24,6,2,98,0,86
972,14463,29,7,2,70,1,81
973,14464,20,9,2,87,2,89
974,14465,29,5,2,70,2,94
975,14466,21,2,1,66,2,82
976,14467,23,2,0,92,2,73
977,14468,21,6,0,75,4,96
978,14469,23,5,4,75,2,99
979,14470,24,3,4,86,1,74
980,14471,23,4,1,98,3,78
981,14472,23,2,0,67,1,65
982,14473,20,8,0,74,1,85
983,14474,26,2,2,64,0,91
984,14475,22,2,1,81,0,70
985,14476,26,9,1,88,1,66
986,14477,20,8,0,70,1,72
987,14478,27,3,0,76,2,70
988,14964,23,1,4,76,1,95
989,14965,26,7,1,60,4,74
990,14966,22,9,4,88,3,70
991,14510,26,5,2,71,2,85
992,14511,26,1,3,74,1,61
993,14512,25,5,3,80,2,64
994,14521,23,1,0,91,0,93
995,14522,20,8,0,73,2,78
996,14523,25,8,3,64,2,76
997,14524,29,8,0,98,2,70
998,14525,29,1,1,96,0,85
999,14526,22,8,2,66,1,72
1000,14527,25,2,0,89,1,90
1001,14528,29,6,2,64,2,91
1002,14529,28,5,2,75,0,69
1003,14530,22,2,4,66,0,63
1004,14531,22,4,1,95,0,94
1005,14532,28,8,3,96,0,74
1006,14533,21,7,1,73,4,93
1007,14534,29,8,1,60,4,83
1008,14535,25,4,4,74,2,64
1009,14536,24,9,2,66,1,90
1010,14537,21,2,0,95,0,64
1011,14538,25,2,0,81,1,85
1012,14539,29,9,2,88,1,88
1013,14540,22,9,0,63,0,71
1014,14541,28,5,4,95,1,78
1015,14542,22,4,3,64,1,95
1016,14543,26,2,1,64,0,81
1017,14544,22,8,2,82,1,61
1018,14545,29,4,3,82,2,79
1019,14546,25,1,0,97,4,70
1020,14547,26,2,0,87,1,81
1021,14944,29,1,2,63,1,78
1022,15509,24,2,1,71,4,83
1023,14968,26,2,0,86,2,69
1024,15008,26,4,3,60,1,90
1025,14945,24,7,1,71,0,66
1026,14946,28,8,1,89,1,62
1027,14947,26,2,1,60,1,85
1028,14948,22,6,0,62,2,87
1029,14949,27,3,1,78,2,91
1030,14950,28,4,3,72,0,77
1031,14951,21,5,0,96,3,96
1032,14952,22,2,1,84,2,99
1033,14953,21,5,1,63,1,92
1034,14954,27,5,0,85,0,68
1035,14955,28,5,1,79,4,68
1036,14956,22,2,1,73,0,60
1037,14957,28,3,0,73,0,65
1038,14958,20,6,4,69,4,74
1039,14959,26,7,0,92,1,98
1040,14960,25,9,0,76,2,78
1041,14961,23,8,0,82,0,72
1042,15658,24,8,4,80,2,86
1043,14962,27,7,0,92,4,72
1044,14963,20,4,0,90,2,80
1045,15003,22,5,0,71,4,70
1046,15004,23,8,1,92,2,85
1047,15005,21,7,1,70,0,83
1048,15006,24,8,0,99,2,73
1049,15007,21,1,4,66,0,79
1050,14970,27,2,0,67,4,63
1051,14971,25,5,1,67,4,95
1052,14972,29,3,0,99,2,66
1053,14973,20,9,3,92,3,60
1054,14974,28,5,1,83,0,60
1055,14975,28,8,1,69,4,70
1056,14976,22,2,0,70,0,75
1057,14977,23,7,0,68,2,85
1058,14978,28,6,1,72,2,86
1059,14979,22,3,4,79,2,74
1060,14980,25,9,1,89,2,83
1061,14981,28,1,0,95,1,90
1062,14982,29,5,4,64,0,92
1063,14983,23,4,1,81,1,74
1064,14984,28,2,2,85,3,83
1065,14985,22,9,1,92,4,66
1066,14986,23,1,2,67,1,77
1067,14987,21,3,1,68,1,83
1068,14988,24,4,0,65,3,77
1069,14989,24,2,0,97,0,74
1070,14990,22,3,2,60,1,97
1071,14991,25,5,1,82,4,66
1072,14992,26,4,1,61,1,86
1073,14993,29,9,3,96,1,72
1074,14994,25,3,3,64,3,81
1075,14995,26,9,3,85,0,97
1076,14996,26,8,4,65,0,66
1077,14997,29,9,0,92,0,76
1078,14998,25,7,3,76,3,88
1079,15505,24,3,1,81,0,85
1080,14999,22,9,1,66,1,79
1081,15000,28,1,0,83,1,74
1082,15001,29,7,2,91,2,65
1083,15009,24,7,1,89,2,63
1084,15484,28,5,1,77,1,68
1085,15485,21,3,1,76,0,80
1086,15486,27,1,1,86,0,73
1087,15487,20,6,1,77,4,69
1088,15488,20,1,4,93,0,93
1089,15489,27,6,0,96,4,91
1090,15490,28,9,4,63,0,90
1091,15491,20,7,1,85,0,61
1092,15492,21,9,2,76,1,90
1093,15493,26,4,0,90,2,98
1094,15494,26,4,1,81,0,98
1095,15495,25,3,0,92,3,93
1096,15496,25,8,1,67,0,60
1097,15497,22,6,0,67,0,61
1098,15498,20,3,0,69,1,76
1099,15499,26,4,1,72,3,86
1100,15500,29,7,2,90,3,92
1101,15501,28,3,1,77,0,68
1102,15503,29,8,3,87,1,64
1103,15507,20,6,1,87,1,93
1104,15511,23,1,0,83,1,78
1105,15515,27,7,0,75,1,72
1106,15519,27,9,1,95,2,99
1107,15520,24,3,0,81,0,76
1108,15522,21,6,0,75,1,98
1109,15523,21,1,1,82,0,60
1110,15525,24,4,0,90,1,72
1111,15526,23,3,0,88,0,62
1112,15528,29,7,1,70,0,82
1113,15529,22,2,1,60,1,82
1114,15531,25,6,0,69,0,82
1115,15532,20,7,3,92,2,60
1116,15533,21,3,1,89,2,89
1117,15534,28,6,1,63,1,64
1118,15535,24,6,1,94,1,95
1119,15536,20,9,2,75,1,87
1120,15537,24,2,1,64,0,86
1121,15538,28,7,0,84,1,77
1122,15539,29,1,1,67,1,86
1123,15540,29,4,0,84,4,88
1124,15541,23,1,1,87,2,94
1125,15542,20,7,2,60,1,79
1126,15543,23,5,3,61,1,71
1127,15482,28,7,0,84,1,79
1128,15569,23,4,1,61,2,89
1129,15570,20,3,3,64,4,74
1130,15571,29,2,4,95,0,97
1131,15572,21,4,1,74,2,67
1132,15573,20,5,2,67,1,62
1133,15574,28,9,0,63,3,82
1134,15575,29,6,3,90,1,94
1135,15576,22,7,2,98,2,65
1136,15577,26,7,0,74,0,76
1137,15578,29,7,2,62,1,73
1138,15579,24,5,2,70,2,93
1139,15580,29,8,0,60,1,82
1140,15581,27,3,0,71,4,77
1141,15582,23,3,1,95,0,74
1142,15583,27,6,3,74,1,63
1143,15584,29,3,1,77,0,74
1144,15585,29,6,1,89,4,69
1145,15586,20,1,1,65,2,80
1146,15587,27,9,3,62,2,64
1147,15588,29,2,0,83,1,86
1148,15589,22,3,4,89,3,84
1149,15590,26,2,1,82,4,61
1150,15591,29,8,4,63,0,98
1151,15592,24,6,2,61,1,97
1152,15593,20,6,0,97,2,66
1153,15594,24,7,1,61,1,95
1154,15595,25,9,1,73,0,93
1155,15596,29,4,0,75,1,73
1156,15597,29,5,0,83,0,98
1157,15598,23,2,0,72,0,92
1158,15599,23,7,2,72,1,65
1159,15600,20,1,0,70,3,91
1160,15601,26,6,0,94,3,76
1161,15602,21,2,1,76,0,70
1162,15603,21,1,2,85,0,72
1163,15604,24,8,0,75,1,70
1164,15605,21,1,1,99,3,76
1165,15606,23,4,1,79,1,71
1166,15607,29,9,1,91,2,92
1167,15608,24,9,1,63,2,93
1168,15609,28,5,2,88,1,72
1169,15610,27,6,1,73,0,75
1170,15611,28,4,2,81,0,75
1171,15612,26,2,1,70,2,77
1172,15613,21,1,0,94,1,79
1173,15614,22,6,2,76,3,92
1174,15615,24,3,2,77,0,90
1175,15616,22,3,2,98,4,73
1176,15617,24,9,1,90,1,83
1177,15618,23,5,1,84,0,94
1178,15619,20,3,4,94,4,83
1179,15620,20,5,4,75,1,63
1180,15621,28,3,4,76,1,80
1181,15622,21,9,1,98,0,70
1182,15623,27,7,1,92,1,65
1183,15624,24,3,2,61,1,70
1184,15625,23,9,0,81,1,70
1185,15626,29,7,4,72,0,92
1186,15627,28,2,1,73,1,73
1187,15628,26,9,0,89,0,83
1188,15629,21,4,1,79,3,99
1189,15630,27,1,0,72,3,93
1190,15631,22,3,4,68,0,61
1191,15632,27,6,4,83,2,63
1192,15633,20,8,1,88,0,73
1193,15634,24,6,1,68,2,65
1194,15635,26,8,1,99,1,83
1195,15636,28,8,1,92,2,95
1196,15637,22,6,2,79,2,73
1197,15638,27,6,1,68,1,63
1198,15639,25,3,1,91,0,90
1199,15640,23,3,1,64,3,73
1200,15641,28,6,1,63,2,60
1201,15642,22,8,3,78,0,63
1202,15643,26,3,4,70,0,87
1203,15644,29,5,2,78,1,70
1204,15645,23,2,0,75,0,87
1205,15646,26,7,1,82,0,76
1206,15647,25,9,0,81,1,86
1207,15648,24,1,0,86,1,61
1208,15649,24,4,0,85,3,76
1209,15650,24,3,2,80,0,77
1210,15651,27,6,2,83,0,72
1211,15652,20,6,2,93,2,97
1212,15653,23,5,1,98,2,95
1213,15654,21,8,1,90,3,82
1214,15655,26,7,3,88,3,92
1215,15656,25,6,1,78,0,77
1216,15657,27,8,2,66,1,71
1217,15659,28,6,0,92,3,96
1218,15660,26,4,2,74,1,66
1219,15661,27,3,2,65,1,85
1220,15662,28,4,1,97,3,87
1221,15663,28,1,1,67,3,75
1222,15664,25,2,3,71,1,93
1223,15665,24,1,0,77,0,90
1224,15666,22,4,0,97,2,84
1225,15667,27,1,0,69,3,97
1226,15668,26,3,2,68,0,72
1227,16028,28,3,4,99,3,71
1228,15502,21,8,1,92,2,82
1229,15506,23,2,0,65,2,82
1230,15510,26,7,2,75,2,61
1231,15514,20,5,3,97,0,74
1232,15518,27,3,3,84,4,64
1233,15521,25,9,0,64,1,76
1234,15524,20,6,1,83,2,75
1235,15527,20,6,2,88,1,78
1236,15669,25,7,2,93,0,67
1237,15670,25,5,4,70,1,84
1238,15671,27,7,1,95,3,74
1239,15672,28,7,1,82,2,84
1240,15673,27,3,0,68,0,79
1241,15674,28,3,1,81,4,68
1242,15675,29,6,2,88,0,88
1243,15676,27,7,1,70,4,62
1244,15677,21,3,1,66,0,73
1245,15678,28,1,0,65,1,67
1246,15679,22,8,1,99,1,69
1247,15680,29,7,1,64,0,90
1248,15681,27,6,2,82,2,75
1249,15682,23,1,2,63,2,72
1250,15683,24,4,1,80,0,63
1251,15684,23,4,0,72,3,61
1252,15685,25,5,2,97,3,89
1253,15530,29,7,0,99,4,68
1254,15988,28,9,3,71,1,84
1255,15989,27,9,1,67,2,76
1256,16161,28,2,3,64,0,71
1257,15996,29,1,3,78,0,63
1258,16162,25,1,0,92,0,68
1259,16001,21,5,4,90,4,60
1260,15926,23,6,2,84,1,71
1261,15544,27,7,1,86,2,89
1262,15545,28,5,1,83,2,88
1263,15546,27,9,0,86,2,63
1264,15547,22,1,2,68,2,96
1265,15548,29,6,0,92,2,63
1266,15549,27,2,3,71,2,63
1267,15550,22,6,0,67,3,89
1268,15551,26,4,0,77,2,90
1269,15552,23,4,2,99,1,77
1270,15553,26,5,1,94,0,71
1271,15554,23,6,2,79,0,74
1272,15555,24,6,2,81,0,63
1273,15556,25,8,1,67,0,74
1274,15557,29,6,1,62,0,91
1275,15558,29,7,3,87,0,78
1276,15559,20,9,0,71,0,79
1277,15560,24,6,0,95,1,63
1278,15561,24,6,2,84,2,60
1279,15562,25,7,2,69,1,69
1280,15563,24,1,0,61,4,72
1281,15564,25,7,1,96,0,61
1282,15565,20,5,0,90,1,67
1283,15566,21,9,0,98,2,82
1284,15567,29,3,2,66,1,64
1285,15568,20,9,0,95,2,85
1286,15457,24,3,0,76,2,63
1287,15458,22,1,0,92,4,92
1288,15459,27,3,3,66,1,98
1289,15460,23,4,2,95,0,83
1290,15461,27,7,1,77,0,64
1291,15462,20,5,1,64,1,82
1292,15463,20,9,1,87,4,64
1293,15464,21,1,1,72,2,87
1294,15465,20,1,2,93,2,69
1295,15466,27,1,0,88,1,94
1296,15467,29,9,1,77,1,88
1297,15468,23,1,1,99,2,99
1298,15469,22,8,4,97,3,87
1299,15470,24,2,1,67,0,78
1300,15471,21,4,1,74,1,85
1301,15472,21,4,1,84,0,68
1302,15473,22,8,0,69,1,75
1303,15474,21,2,1,64,0,63
1304,15475,29,9,3,68,4,98
1305,15476,22,3,1,81,4,88
1306,15477,20,1,0,75,3,68
1307,15478,24,5,4,90,3,64
1308,15479,25,6,0,76,2,74
1309,15480,26,9,4,82,1,82
1310,15481,21,1,0,60,0,66
1311,15990,25,3,4,72,1,85
1312,15998,20,4,2,65,0,78
1313,15686,20,1,1,77,1,66
1314,15687,28,4,4,84,1,69
1315,15688,25,9,0,80,1,87
1316,15689,24,9,2,83,1,73
1317,15690,28,9,1,88,0,72
1318,15691,28,3,0,60,3,92
1319,15692,20,9,2,79,1,84
1320,15693,27,7,1,83,0,74
1321,15694,21,1,0,66,4,78
1322,15695,27,9,2,83,1,90
1323,15696,20,9,1,91,1,71
1324,15697,29,6,1,69,1,66
1325,15698,28,3,2,84,4,77
1326,15699,27,8,2,95,0,73
1327,15700,25,5,2,63,2,73
1328,15701,25,2,1,71,0,79
1329,15702,25,2,0,77,1,75
1330,15703,22,5,0,86,1,82
1331,15704,20,5,1,73,0,84
1332,15705,23,1,3,69,1,81
1333,15706,23,6,3,69,1,97
1334,15707,28,8,2,67,2,95
1335,15708,27,8,1,64,3,93
1336,15709,23,1,2,98,1,85
1337,15710,23,3,0,72,0,62
1338,15711,29,7,0,99,2,69
1339,15712,26,5,2,82,4,74
1340,15713,23,8,0,89,1,82
1341,15714,26,4,4,99,1,92
1342,15715,29,7,1,63,2,66
1343,15716,26,2,0,70,2,76
1344,15717,25,8,4,79,2,83
1345,15718,29,5,0,91,3,77
1346,15719,25,7,3,81,2,77
1347,15720,24,8,2,92,2,84
1348,15721,23,5,0,73,2,88
1349,15722,21,5,1,81,1,90
1350,15723,28,6,1,82,0,94
1351,15724,29,6,4,60,1,88
1352,15725,25,7,0,98,1,70
1353,15726,24,6,2,97,4,90
1354,15727,27,3,2,68,0,81
1355,15728,20,3,1,81,0,65
1356,15729,22,2,2,93,0,81
1357,15730,21,9,3,87,1,91
1358,15731,28,9,4,70,4,78
1359,15732,28,3,2,87,1,91
1360,15733,28,3,1,86,0,86
1361,15734,29,4,0,94,0,64
1362,15735,29,3,3,93,0,65
1363,15737,21,4,1,76,1,79
1364,15738,20,5,2,69,1,78
1365,15739,29,3,4,85,2,73
1366,15740,20,5,3,64,0,76
1367,15741,22,4,0,74,1,96
1368,15742,25,8,1,84,1,73
1369,15743,26,7,0,71,0,72
1370,15744,21,8,1,85,4,68
1371,15745,28,3,0,70,2,98
1372,15746,29,2,1,96,0,86
1373,15747,29,3,1,82,1,96
1374,15748,21,1,4,75,1,84
1375,15749,26,8,0,72,1,77
1376,15750,23,9,0,72,4,75
1377,15751,24,8,2,66,0,91
1378,15752,21,9,2,73,2,88
1379,15753,24,3,2,84,0,76
1380,15754,28,9,3,99,1,62
1381,16155,20,7,1,78,1,71
1382,15755,29,4,2,62,0,72
1383,15756,27,4,1,88,3,93
1384,15757,29,5,1,85,3,83
1385,15758,25,8,2,82,4,97
1386,15759,26,7,2,80,3,71
1387,15760,24,3,0,97,1,77
1388,15761,23,2,1,99,2,65
1389,15762,27,3,1,66,0,92
1390,15763,22,8,4,91,2,75
1391,15764,20,6,3,61,3,98
1392,15765,21,5,4,92,2,65
1393,15766,21,9,2,96,2,92
1394,15767,21,4,4,77,0,66
1395,15768,29,8,2,97,2,95
1396,15769,24,4,1,93,1,91
1397,15770,25,1,0,85,0,92
1398,15771,28,8,2,98,2,97
1399,15772,24,1,4,75,0,94
1400,15773,26,6,1,96,0,89
1401,15774,27,2,3,76,0,77
1402,15775,21,2,0,87,2,70
1403,15776,29,8,2,89,3,86
1404,15777,20,4,0,79,0,79
1405,15778,29,4,3,75,2,92
1406,15779,23,8,0,75,1,95
1407,15780,26,3,3,67,1,99
1408,15781,28,5,0,87,4,82
1409,15782,29,3,1,66,2,96
1410,15783,23,7,1,73,1,71
1411,15784,26,6,1,85,4,63
1412,15785,23,5,1,69,0,70
1413,15786,23,5,1,68,0,66
1414,15787,29,8,1,61,1,67
1415,15788,24,2,1,94,4,94
1416,15789,27,8,0,81,4,86
1417,15790,21,2,0,70,2,83
1418,15791,27,8,1,99,1,83
1419,15792,28,5,0,69,0,65
1420,15793,22,3,0,83,2,75
1421,15794,23,5,4,90,2,76
1422,15795,23,7,0,95,2,83
1423,15796,20,2,1,93,2,69
1424,15797,27,6,1,64,1,93
1425,15798,27,5,0,90,0,91
1426,15799,24,6,0,76,2,87
1427,15800,27,8,2,60,3,84
1428,15801,20,7,2,62,1,97
1429,15802,27,8,4,99,3,65
1430,15803,22,4,2,86,0,62
1431,15804,20,4,2,92,1,73
1432,15805,27,9,2,91,2,70
1433,15806,29,4,2,66,1,96
1434,15807,21,6,3,81,2,90
1435,15808,29,4,0,92,2,84
1436,15809,29,3,2,79,0,81
1437,15810,25,2,1,72,1,86
1438,15811,27,3,1,91,4,84
1439,15812,24,6,0,77,0,75
1440,15813,26,9,0,61,1,94
1441,15814,28,1,2,76,3,96
1442,15815,25,3,4,61,3,63
1443,15816,23,8,1,73,1,69
1444,15817,24,6,0,84,1,73
1445,15818,24,3,4,74,2,76
1446,15819,20,3,0,73,1,68
1447,15820,26,8,0,88,4,74
1448,15821,23,2,0,72,0,69
1449,15822,24,3,2,63,1,78
1450,15823,26,1,2,84,0,62
1451,15824,28,7,2,67,0,94
1452,15825,24,2,2,88,2,98
1453,15826,20,2,0,88,4,69
1454,15827,29,6,1,64,0,73
1455,15828,28,4,0,77,1,66
1456,15829,29,7,1,88,1,88
1457,15830,28,6,3,77,1,78
1458,15831,24,2,0,91,0,89
1459,15832,26,7,1,87,4,77
1460,15833,24,8,2,88,2,94
1461,15834,23,2,0,86,2,72
1462,15835,26,8,0,74,1,76
1463,15836,27,4,0,96,0,78
1464,15837,22,2,4,92,2,81
1465,15838,21,8,2,64,1,78
1466,15839,26,7,4,61,2,80
1467,15840,29,7,0,79,0,80
1468,15841,24,9,0,83,1,86
1469,15842,23,6,1,84,1,85
1470,15843,26,2,4,73,0,75
1471,15844,22,9,2,71,4,75
1472,15845,21,2,0,76,2,74
1473,15846,26,7,1,91,4,78
1474,15847,28,1,2,60,2,77
1475,15848,23,9,1,62,0,69
1476,15849,27,7,3,61,0,99
1477,15850,23,5,1,71,2,97
1478,15851,23,7,0,96,3,76
1479,15852,25,8,2,81,0,77
1480,15853,26,6,1,99,1,90
1481,15854,25,8,1,82,1,69
1482,15855,29,2,1,98,3,87
1483,15856,29,2,0,89,0,81
1484,15857,22,5,0,69,0,94
1485,15858,25,4,0,70,1,80
1486,15859,27,1,2,60,1,97
1487,15860,20,4,2,88,0,91
1488,16002,21,1,1,94,0,71
1489,15861,24,7,0,76,2,70
1490,15862,20,8,2,65,0,79
1491,15863,25,4,2,60,0,82
1492,15864,26,4,1,95,2,89
1493,15865,20,9,0,98,0,91
1494,15866,29,3,0,85,0,92
1495,15867,22,6,2,85,3,94
1496,15868,20,7,3,67,1,88
1497,15869,27,7,3,84,2,80
1498,15870,28,6,2,76,0,70
1499,15871,24,6,1,64,2,81
1500,15872,20,7,1,68,0,91
1501,15873,20,6,4,71,1,83
1502,15874,24,8,1,72,3,66
1503,15875,29,7,0,93,1,84
1504,15876,23,9,0,89,4,78
1505,15877,28,6,2,77,1,70
1506,15878,22,3,2,96,3,77
1507,15879,24,4,0,92,2,69
1508,15880,28,9,2,85,0,94
1509,15881,21,8,2,97,1,64
1510,15882,21,6,1,65,4,71
1511,15883,24,1,1,69,3,95
1512,15884,21,8,0,92,3,88
1513,15885,25,9,1,95,3,69
1514,15886,20,8,3,71,0,81
1515,15887,26,3,2,63,1,79
1516,15888,29,9,1,80,0,74
1517,15889,26,8,1,87,4,77
1518,15890,22,6,1,83,1,92
1519,15891,29,5,0,95,0,76
1520,15892,22,3,0,63,3,64
1521,15893,28,1,4,94,2,68
1522,15894,28,3,3,88,1,81
1523,15895,23,7,2,64,0,72
1524,15896,27,1,2,77,1,63
1525,15897,28,1,0,87,2,74
1526,15898,27,8,0,89,1,66
1527,15899,20,9,0,96,0,72
1528,15900,25,5,0,61,3,69
1529,15901,28,8,1,97,2,92
1530,15902,20,5,2,67,1,93
1531,15903,22,9,0,98,3,65
1532,15905,22,3,1,91,0,96
1533,15906,26,4,1,91,1,84
1534,15907,24,7,0,90,1,91
1535,15908,21,3,0,78,0,69
1536,15909,20,1,0,62,3,79
1537,15910,27,6,0,82,0,96
1538,15911,29,5,3,84,0,95
1539,15912,22,5,4,67,3,93
1540,15913,23,9,1,88,3,70
1541,15914,28,5,0,64,3,83
1542,15915,22,7,0,64,2,88
1543,15916,21,6,4,69,1,71
1544,15917,29,4,0,64,1,83
1545,15918,24,5,0,80,2,88
1546,15919,26,4,4,61,2,72
1547,15920,22,3,1,98,1,89
1548,15921,29,5,2,82,0,60
1549,15922,29,4,0,90,0,82
1550,15923,26,3,0,64,1,99
1551,15924,25,5,3,94,0,63
1552,15997,27,4,0,99,3,69
1553,15927,23,4,4,81,1,63
1554,15928,28,1,0,96,1,70
1555,15929,24,5,0,99,0,91
1556,15930,24,2,4,85,0,82
1557,15931,28,4,1,68,1,74
1558,15932,27,9,1,85,2,88
1559,15933,25,8,2,97,1,99
1560,15934,25,5,0,64,1,91
1561,15935,29,5,2,65,1,82
1562,15936,29,9,1,86,1,70
1563,15937,27,6,1,64,2,96
1564,15938,28,3,1,70,0,68
1565,15939,26,8,3,78,0,87
1566,15940,20,9,2,81,3,86
1567,15941,21,1,1,96,0,93
1568,15942,28,3,4,97,2,85
1569,15943,21,3,4,88,0,86
1570,15944,29,9,0,89,0,83
1571,15945,28,8,1,65,3,86
1572,15947,23,6,0,93,3,79
1573,15948,22,8,0,94,2,72
1574,16160,24,6,1,84,1,93
1575,15946,27,5,1,79,0,85
1576,15949,28,2,2,84,2,79
1577,15950,23,6,0,86,0,87
1578,15951,23,7,1,63,1,86
1579,15952,23,5,2,66,1,74
1580,15953,26,3,2,98,0,87
1581,15954,27,5,0,95,2,68
1582,15955,26,1,0,72,1,73
1583,15956,29,3,0,82,3,65
1584,15957,29,6,3,88,2,97
1585,15958,22,5,0,80,1,68
1586,15959,21,6,1,79,1,66
1587,15960,29,1,0,77,0,95
1588,15961,26,4,0,98,1,63
1589,15962,25,2,0,62,2,98
1590,15963,22,9,3,63,1,85
1591,15992,20,1,2,80,1,87
1592,16004,28,6,0,77,2,61
1593,16005,21,5,0,61,4,66
1594,16006,23,7,0,88,0,98
1595,16007,21,8,0,68,0,97
1596,16008,24,3,0,69,2,62
1597,16009,22,2,1,63,1,73
1598,16010,24,2,1,95,2,66
1599,16011,22,1,4,70,2,79
1600,16012,24,4,2,65,0,63
1601,16014,20,2,1,93,1,82
1602,16015,21,8,0,63,0,80
